Generating SQLite file spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite from spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.nsys-rep
Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/nvtx_sum.py]... 
SKIPPED: spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/osrt_sum.py]... 
SKIPPED: spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite does not contain OS Runtime trace data.

Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  ---------------------------------------------
     91.4      71039991201    2117872    33543.1    13961.0      9120   45302142     117738.0  cudaLaunchKernel                             
      7.9       6160789339      27432   224584.0    13203.5      3780  259593754    3020975.7  cudaMemcpyAsync                              
      0.4        286243206      37664     7599.9     7441.0      3999     134657       1925.5  cudaMemsetAsync                              
      0.1        102958470      11537     8924.2     5730.0      3066      98231      15608.6  cudaStreamSynchronize                        
      0.1         65295771      37516     1740.5     1748.0       481     116486       1058.6  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.1         41059292      31460     1305.1     1255.0       621      52277        669.3  cudaStreamIsCapturing_v10000                 
      0.0         15869709          2  7934854.5  7934854.5   2171615   13698094    8150451.5  cudaFree                                     
      0.0          9774231         39   250621.3   246506.0      3896     854758     149777.3  cudaMalloc                                   
      0.0          2038327        103    19789.6    11541.0      4099    1112601     108865.9  cudaHostAlloc                                
      0.0          1202448        118    10190.2      889.5       397     255552      32170.5  cudaEventCreateWithFlags                     
      0.0          1200220          3   400073.3    32253.0     22732    1145235     645346.5  cudaMemGetInfo                               
      0.0           616445        100     6164.5     7020.5      3664      11630       1814.4  cudaDeviceSynchronize                        
      0.0           169263        768      220.4      194.0       110       1765        119.6  cuGetProcAddress                             
      0.0            86427        100      864.3      709.5       680       9700        938.3  cudaEventRecord                              
      0.0             7024          4     1756.0     1501.5       175       3846       1835.3  cuModuleGetLoadingMode                       
      0.0             6356          2     3178.0     3178.0      1937       4419       1755.0  cuInit                                       

Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_4bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     26.5      12200877493      24768   492606.5   492286.5    481790    506461       7364.9  ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_f2f_stages_64x6_tn                                 
     20.5       9427767922      37216   253325.7   141023.0    139648    485182     158700.3  ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64x5_tn                                           
     11.8       5430129718     170688    31813.2     2752.0      2175    235743      72040.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      6.6       3037138639      49056    61911.7    28384.0      8160    131552      51118.4  void kDequantizeBlockwise<__half, (int)512, (int)64, (int)8, (int)2>(float *, unsigned char *, floa…
      5.1       2348210355       1086  2162256.3  2133335.0   2118935   2222520      39100.2  void gemv2T_kernel_val<int, int, __half, __half, __half, float, (int)128, (int)16, (int)4, (int)4, …
      4.1       1866724221       3200   583351.3   583198.0    567326    603101       6437.1  void cutlass::Kernel<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x64_32x4_tn_align8>(T1::Params)    
      4.0       1856427544        437  4248117.9  4245520.0   4228272   4288496      12003.6  ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64x6_tn                                           
      3.3       1527002155      72576    21040.0    11616.0      5056     44992      14768.3  void kgemm_4bit_inference_naive<__nv_bfloat16, (int)128, (int)16>(int, int, int, T1 *, unsigned cha…
      3.2       1468597178       4896   299958.6   164479.0    156832    585022     193925.0  ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn                                         
      2.1        974520606      24768    39346.0    39168.0     37824     51551       1463.8  void cutlass::Kernel<cutlass_80_tensorop_s16816gemm_bf16_64x64_32x6_tn_align8>(T1::Params)          
